comercio,giro_comercio,fecha_predicha,dias_desde_hoy,monto_esperado,probabilidad,frecuencia_historica,periodicidad_dias,regularidad,dia_semana_comun,dia_mes_comun
VIX,AGREGADOR,2025-05-26,1,13.63,0.359,8,2.3,Alta,2,10
DIDI,LIMOSINAS| (TAXIS),2025-05-27,2,13.38,0.903,66,5.0,Alta,1,9
NETFLIX,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,2025-05-28,3,11.62,0.993,70,5.2,Alta,0,11
APLAZO,AGREGADOR,2025-05-28,3,33.48,0.571,37,7.8,Media,0,7
APLAZO,ASESOR FINANCIERO|CONSEJEROS| MATRIMONIAL|PRESTAMO,2025-05-28,3,32.99,0.452,36,3.6,Media,0,30
VIX,AGREGADOR,2025-05-28,3,12.93,0.359,8,2.3,Alta,2,10
AMAZON PRIME,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,2025-05-30,5,11.56,0.78,41,7.3,Alta,1,11
AMAZON,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),2025-05-30,5,12.75,0.727,45,6.6,Alta,3,10
VIX,AGREGADOR,2025-05-30,5,23.39,0.359,8,2.3,Alta,2,10
MERCADO PAGO,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),2025-05-30,5,120.12,0.15,13,5.2,Baja,1,6
DIDI,LIMOSINAS| (TAXIS),2025-06-01,7,13.9,0.903,66,5.0,Alta,1,9
APLAZO,ASESOR FINANCIERO|CONSEJEROS| MATRIMONIAL|PRESTAMO,2025-06-01,7,33.16,0.452,36,3.6,Media,0,30
VIX,AGREGADOR,2025-06-01,7,29.63,0.359,8,2.3,Alta,2,10
NETFLIX,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,2025-06-02,8,11.35,0.993,70,5.2,Alta,0,11
APLAZO,ASESOR FINANCIERO|CONSEJEROS| MATRIMONIAL|PRESTAMO,2025-06-04,10,37.07,0.452,36,3.6,Media,0,30
VIX,AGREGADOR,2025-06-04,10,22.77,0.359,8,2.3,Alta,2,10
APLAZO,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,2025-06-04,10,18.69,0.254,9,12.5,Baja,4,30
APLAZO,AGREGADOR,2025-06-05,11,35.09,0.571,37,7.8,Media,0,7
MERCADO PAGO,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),2025-06-05,11,84.13,0.15,13,5.2,Baja,1,6
DIDI,LIMOSINAS| (TAXIS),2025-06-06,12,13.39,0.903,66,5.0,Alta,1,9
AMAZON PRIME,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,2025-06-06,12,11.82,0.78,41,7.3,Alta,1,11
AMAZON,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),2025-06-06,12,13.36,0.727,45,6.6,Alta,3,10
VIX,AGREGADOR,2025-06-06,12,19.56,0.359,8,2.3,Alta,2,10
NETFLIX,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,2025-06-07,13,11.62,0.993,70,5.2,Alta,0,11
